iter	Passed	Remaining
511	547	521
512	548	520
513	548	518
514	549	517
515	550	516
516	551	514
517	551	513
518	552	512
519	553	510
520	553	509
521	554	507
522	555	506
523	555	504
524	556	503
525	557	502
526	557	500
527	558	499
528	559	498
529	560	496
530	560	495
531	561	493
532	562	492
533	563	491
534	563	490
535	564	488
536	565	487
537	565	485
538	566	484
539	567	483
540	567	481
541	568	480
542	569	479
543	570	478
544	570	476
545	571	475
546	572	473
547	572	472
548	573	471
549	574	469
550	575	468
551	576	467
552	577	466
553	578	465
554	579	464
555	580	463
556	581	462
557	582	461
558	582	459
559	583	458
560	584	457
561	585	456
562	586	454
563	586	453
564	587	452
565	588	451
566	589	450
567	590	448
568	590	447
569	591	446
570	592	445
571	593	444
572	594	443
573	595	441
574	596	440
575	597	439
576	597	438
577	599	437
578	599	436
579	600	435
580	601	433
581	602	432
582	602	431
583	603	430
584	604	428
585	605	427
586	606	426
587	607	425
588	607	424
589	608	422
590	609	421
591	609	420
592	610	419
593	611	418
594	612	416
595	613	415
596	613	414
597	614	413
598	615	411
599	615	410
600	616	409
601	617	408
602	618	407
603	619	405
604	619	404
605	620	403
606	621	402
607	621	400
608	622	399
609	623	398
610	624	397
611	624	396
612	625	395
613	626	393
614	627	392
615	627	391
616	628	390
617	629	389
618	630	388
619	631	386
620	632	385
621	632	384
622	633	383
623	634	382
624	635	381
625	636	380
626	636	378
627	637	377
628	638	376
629	639	375
630	639	374
631	640	373
632	641	372
633	642	370
634	643	369
635	643	368
636	644	367
637	645	366
638	645	364
639	646	363
640	647	362
641	648	361
642	649	360
643	650	359
644	651	358
645	652	357
646	652	356
647	653	355
648	654	354
649	655	352
650	656	351
651	656	350
652	657	349
653	658	348
654	659	347
655	660	346
656	661	345
657	661	344
658	662	343
659	663	341
660	664	340
661	665	339
662	666	338
663	667	337
664	667	336
665	668	335
666	669	334
667	670	333
668	671	332
669	672	331
670	673	330
671	673	328
672	674	327
673	675	326
674	676	325
675	677	324
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	689	312
688	691	311
689	692	310
690	692	309
691	693	308
692	695	307
693	696	306
694	697	305
695	698	304
696	699	303
697	700	302
698	701	301
699	702	301
700	703	300
701	704	299
702	705	298
703	706	297
704	707	296
705	709	295
706	710	294
707	711	293
708	713	292
709	713	291
710	714	290
711	715	289
712	716	288
713	718	287
714	720	286
715	720	285
716	721	284
717	722	283
718	723	282
719	724	281
720	725	280
721	726	279
722	727	278
723	727	277
724	728	276
725	729	275
726	730	274
727	732	273
728	733	272
729	733	271
730	734	270
731	735	269
732	737	268
733	738	267
734	739	266
735	740	265
736	741	264
737	742	263
738	743	262
739	743	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	750	254
747	751	253
748	752	252
749	752	250
750	753	249
751	755	249
752	756	248
753	756	246
754	757	245
755	758	244
756	759	243
757	760	242
758	762	241
759	763	240
760	763	239
761	764	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	770	232
768	770	231
769	771	230
770	773	229
771	774	228
772	774	227
773	775	226
774	776	225
775	777	224
776	778	223
777	779	222
778	780	221
779	780	220
780	781	219
781	782	218
782	783	217
783	783	215
784	785	215
785	786	214
786	787	213
787	787	211
788	788	210
789	789	209
790	789	208
791	791	207
792	792	206
793	792	205
794	793	204
795	794	203
796	795	202
797	795	201
798	797	200
799	798	199
800	798	198
801	799	197
802	800	196
803	800	195
804	801	194
805	802	193
806	803	192
807	803	191
808	804	189
809	805	188
810	805	187
811	806	186
812	807	185
813	807	184
814	808	183
815	809	182
816	810	181
817	810	180
818	811	179
819	812	178
820	812	177
821	813	176
822	814	175
823	815	174
824	816	173
825	817	172
826	817	171
827	818	170
828	819	168
829	819	167
830	820	166
831	821	165
832	823	164
833	823	163
834	824	162
835	825	161
836	825	160
837	827	159
838	828	158
839	828	157
840	829	156
841	830	155
842	830	154
843	831	153
844	832	152
845	833	151
846	834	150
847	834	149
848	835	148
849	836	147
850	836	146
851	837	145
852	838	144
853	839	143
854	840	142
855	840	141
856	841	140
857	842	139
858	842	138
859	843	137
860	844	136
861	845	135
862	846	134
863	847	133
864	847	132
865	848	131
866	849	130
867	849	129
868	850	128
869	851	127
870	852	126
871	853	125
872	853	124
873	854	123
874	855	122
875	855	121
876	856	120
877	857	119
878	858	118
879	859	117
880	859	116
881	860	115
882	861	114
883	861	113
884	862	112
885	862	111
886	863	110
887	864	109
888	865	108
889	865	107
890	866	106
891	867	104
892	867	103
893	868	102
894	869	101
895	870	100
896	870	99
897	871	98
898	872	97
899	872	96
900	873	95
901	874	94
902	874	93
903	875	92
904	876	91
905	876	90
906	877	89
907	878	88
908	879	87
909	879	87
910	880	86
911	881	85
912	881	84
913	882	83
914	883	82
915	884	81
916	884	80
917	885	79
918	885	78
919	886	77
920	887	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	891	70
927	892	69
928	893	68
929	893	67
930	894	66
931	895	65
932	896	64
933	896	63
934	897	62
935	898	61
936	898	60
937	899	59
938	900	58
939	900	57
940	901	56
941	902	55
942	903	54
943	903	53
944	904	52
945	905	51
946	905	50
947	906	49
948	907	48
949	908	47
950	908	46
951	909	45
952	910	44
953	911	43
954	911	42
955	912	42
956	913	41
957	914	40
958	915	39
959	915	38
960	916	37
961	917	36
962	917	35
963	918	34
964	919	33
965	920	32
966	920	31
967	921	30
968	922	29
969	922	28
970	923	27
971	924	26
972	924	25
973	925	24
974	926	23
975	927	22
976	927	21
977	928	20
978	929	19
979	929	18
980	930	18
981	931	17
982	931	16
983	932	15
984	933	14
985	934	13
986	934	12
987	935	11
988	936	10
989	936	9
990	937	8
991	938	7
992	938	6
993	939	5
994	940	4
995	941	3
996	941	2
997	942	1
998	943	0
999	943	0
